HomeTeam,AwayTeam,Date,FT,HT
Man United,Fulham,2024-08-16,1-0,0-0
Ipswich,Liverpool,2024-08-17,0-2,0-0
Arsenal,Wolves,2024-08-17,2-0,1-0
Everton,Brighton,2024-08-17,0-3,0-1
Newcastle,Southampton,2024-08-17,1-0,1-0
Nott'm Forest,Bournemouth,2024-08-17,1-1,1-0
West Ham,Aston Villa,2024-08-17,1-2,1-1
Brentford,Crystal Palace,2024-08-18,2-1,1-0
Chelsea,Man City,2024-08-18,0-2,0-1
Leicester,Tottenham,2024-08-19,1-1,0-1
Aston Villa,Arsenal,2024-08-24,0-2,0-0
Tottenham,Everton,2024-08-24,4-0,2-0
Southampton,Nott'm Forest,2024-08-24,0-1,0-0
Crystal Palace,West Ham,2024-08-24,0-2,0-0
Fulham,Leicester,2024-08-24,2-1,1-1
Brighton,Man United,2024-08-24,2-1,1-0
Man City,Ipswich,2024-08-24,4-1,3-1
Bournemouth,Newcastle,2024-08-25,1-1,1-0
Wolves,Chelsea,2024-08-25,2-6,2-2
Liverpool,Brentford,2024-08-25,2-0,1-0
Nott'm Forest,Wolves,2024-08-31,1-1,1-1
West Ham,Man City,2024-08-31,1-3,1-2
Leicester,Aston Villa,2024-08-31,1-2,0-1
Brentford,Southampton,2024-08-31,3-1,1-0
Everton,Bournemouth,2024-08-31,2-3,0-0
Arsenal,Brighton,2024-08-31,1-1,1-0
Ipswich,Fulham,2024-08-31,1-1,1-1
Chelsea,Crystal Palace,2024-09-01,1-1,1-0
Newcastle,Tottenham,2024-09-01,2-1,1-0
Man United,Liverpool,2024-09-01,0-3,0-2
Bournemouth,Chelsea,2024-09-14,0-1,0-0
Aston Villa,Everton,2024-09-14,3-2,1-2
Man City,Brentford,2024-09-14,2-1,2-1
Liverpool,Nott'm Forest,2024-09-14,0-1,0-0
Fulham,West Ham,2024-09-14,1-1,1-0
Brighton,Ipswich,2024-09-14,0-0,0-0
Southampton,Man United,2024-09-14,0-3,0-2
Crystal Palace,Leicester,2024-09-14,2-2,0-1
Tottenham,Arsenal,2024-09-15,0-1,0-0
Wolves,Newcastle,2024-09-15,1-2,1-0
Southampton,Ipswich,2024-09-21,1-1,1-0
Crystal Palace,Man United,2024-09-21,0-0,0-0
Liverpool,Bournemouth,2024-09-21,3-0,3-0
Tottenham,Brentford,2024-09-21,3-1,2-1
Fulham,Newcastle,2024-09-21,3-1,2-0
West Ham,Chelsea,2024-09-21,0-3,0-2
Leicester,Everton,2024-09-21,1-1,0-1
Aston Villa,Wolves,2024-09-21,3-1,0-1
Brighton,Nott'm Forest,2024-09-22,2-2,2-1
Man City,Arsenal,2024-09-22,2-2,1-2
Wolves,Liverpool,2024-09-28,1-2,0-1
Everton,Crystal Palace,2024-09-28,2-1,0-1
Chelsea,Brighton,2024-09-28,4-2,4-2
Nott'm Forest,Fulham,2024-09-28,0-1,0-0
Arsenal,Leicester,2024-09-28,4-2,2-0
Newcastle,Man City,2024-09-28,1-1,0-1
Brentford,West Ham,2024-09-28,1-1,1-0
Man United,Tottenham,2024-09-29,0-3,0-1
Ipswich,Aston Villa,2024-09-29,2-2,1-2
Bournemouth,Southampton,2024-09-30,3-1,3-0
Everton,Newcastle,2024-10-05,0-0,0-0
Crystal Palace,Liverpool,2024-10-05,0-1,0-1
Arsenal,Southampton,2024-10-05,3-1,0-0
Brentford,Wolves,2024-10-05,5-3,4-2
Leicester,Bournemouth,2024-10-05,1-0,1-0
Man City,Fulham,2024-10-05,3-2,1-1
West Ham,Ipswich,2024-10-05,4-1,2-1
Brighton,Tottenham,2024-10-06,3-2,0-2
Chelsea,Nott'm Forest,2024-10-06,1-1,0-0
Aston Villa,Man United,2024-10-06,0-0,0-0
Tottenham,West Ham,2024-10-19,4-1,1-1
Fulham,Aston Villa,2024-10-19,1-3,1-1
Ipswich,Everton,2024-10-19,0-2,0-2
Man United,Brentford,2024-10-19,2-1,0-1
Newcastle,Brighton,2024-10-19,0-1,0-1
Southampton,Leicester,2024-10-19,2-3,2-0
Bournemouth,Arsenal,2024-10-19,2-0,0-0
Wolves,Man City,2024-10-20,1-2,1-1
Liverpool,Chelsea,2024-10-20,2-1,1-0
Nott'm Forest,Crystal Palace,2024-10-21,1-0,0-0
Leicester,Nott'm Forest,2024-10-25,1-3,1-1
Aston Villa,Bournemouth,2024-10-26,1-1,0-0
Brentford,Ipswich,2024-10-26,4-3,2-2
Brighton,Wolves,2024-10-26,2-2,1-0
Man City,Southampton,2024-10-26,1-0,1-0
Everton,Fulham,2024-10-26,1-1,0-0
Chelsea,Newcastle,2024-10-27,2-1,1-1
Crystal Palace,Tottenham,2024-10-27,1-0,1-0
West Ham,Man United,2024-10-27,2-1,0-0
Arsenal,Liverpool,2024-10-27,2-2,2-1
Nott'm Forest,West Ham,2024-11-02,3-0,1-0
Wolves,Crystal Palace,2024-11-02,2-2,0-0
Liverpool,Brighton,2024-11-02,2-1,0-1
Southampton,Everton,2024-11-02,1-0,0-0
Bournemouth,Man City,2024-11-02,2-1,1-0
Newcastle,Arsenal,2024-11-02,1-0,1-0
Ipswich,Leicester,2024-11-02,1-1,0-0
Tottenham,Aston Villa,2024-11-03,4-1,0-1
Man United,Chelsea,2024-11-03,1-1,0-0
Fulham,Brentford,2024-11-04,2-1,0-1
Brentford,Bournemouth,2024-11-09,3-2,1-1
Crystal Palace,Fulham,2024-11-09,0-2,0-1
West Ham,Everton,2024-11-09,0-0,0-0
Wolves,Southampton,2024-11-09,2-0,1-0
Brighton,Man City,2024-11-09,2-1,0-1
Liverpool,Aston Villa,2024-11-09,2-0,1-0
Chelsea,Arsenal,2024-11-10,1-1,0-0
Tottenham,Ipswich,2024-11-10,1-2,0-2
Man United,Leicester,2024-11-10,3-0,2-0
Nott'm Forest,Newcastle,2024-11-10,1-3,1-0
Fulham,Wolves,2024-11-23,1-4,1-1
Leicester,Chelsea,2024-11-23,1-2,0-1
Arsenal,Nott'm Forest,2024-11-23,3-0,1-0
Aston Villa,Crystal Palace,2024-11-23,2-2,1-2
Bournemouth,Brighton,2024-11-23,1-2,0-1
Everton,Brentford,2024-11-23,0-0,0-0
Man City,Tottenham,2024-11-23,0-4,0-2
Ipswich,Man United,2024-11-24,1-1,1-1
Southampton,Liverpool,2024-11-24,2-3,1-1
Newcastle,West Ham,2024-11-25,0-2,0-1
Brighton,Southampton,2024-11-29,1-1,1-0
Brentford,Leicester,2024-11-30,4-1,3-1
Crystal Palace,Newcastle,2024-11-30,1-1,0-0
Nott'm Forest,Ipswich,2024-11-30,1-0,0-0
Wolves,Bournemouth,2024-11-30,2-4,1-3
West Ham,Arsenal,2024-11-30,2-5,2-5
Tottenham,Fulham,2024-12-01,1-1,0-0
Liverpool,Man City,2024-12-01,2-0,1-0
Chelsea,Aston Villa,2024-12-01,3-0,2-0
Man United,Everton,2024-12-01,4-0,2-0
Ipswich,Crystal Palace,2024-12-03,0-1,0-0
Leicester,West Ham,2024-12-03,3-1,1-0
Everton,Wolves,2024-12-04,4-0,2-0
Man City,Nott'm Forest,2024-12-04,3-0,2-0
Newcastle,Liverpool,2024-12-04,3-3,1-0
Southampton,Chelsea,2024-12-04,1-5,1-3
Arsenal,Man United,2024-12-04,2-0,0-0
Aston Villa,Brentford,2024-12-04,3-1,3-0
Bournemouth,Tottenham,2024-12-05,1-0,1-0
Fulham,Brighton,2024-12-05,3-1,1-0
Man United,Nott'm Forest,2024-12-07,2-3,1-1
Crystal Palace,Man City,2024-12-07,2-2,1-1
Aston Villa,Southampton,2024-12-07,1-0,1-0
Brentford,Newcastle,2024-12-07,4-2,2-2
Fulham,Arsenal,2024-12-08,1-1,1-0
Ipswich,Bournemouth,2024-12-08,1-2,1-0
Leicester,Brighton,2024-12-08,2-2,0-1
Tottenham,Chelsea,2024-12-08,3-4,2-1
West Ham,Wolves,2024-12-09,2-1,0-0
Wolves,Ipswich,2024-12-14,1-2,0-1
Newcastle,Leicester,2024-12-14,4-0,1-0
Nott'm Forest,Aston Villa,2024-12-14,2-1,0-0
Arsenal,Everton,2024-12-14,0-0,0-0
Liverpool,Fulham,2024-12-14,2-2,0-1
Man City,Man United,2024-12-15,1-2,1-0
Chelsea,Brentford,2024-12-15,2-1,1-0
Southampton,Tottenham,2024-12-15,0-5,0-5
Brighton,Crystal Palace,2024-12-15,1-3,0-2
Bournemouth,West Ham,2024-12-16,1-1,0-0
Aston Villa,Man City,2024-12-21,2-1,1-0
Brentford,Nott'm Forest,2024-12-21,0-2,0-1
Ipswich,Newcastle,2024-12-21,0-4,0-3
West Ham,Brighton,2024-12-21,1-1,0-0
Crystal Palace,Arsenal,2024-12-21,1-5,1-3
Man United,Bournemouth,2024-12-22,0-3,0-1
Tottenham,Liverpool,2024-12-22,3-6,1-3
Leicester,Wolves,2024-12-22,0-3,0-3
Everton,Chelsea,2024-12-22,0-0,0-0
Fulham,Southampton,2024-12-22,0-0,0-0
Man City,Everton,2024-12-26,1-1,1-1
Bournemouth,Crystal Palace,2024-12-26,0-0,0-0
Chelsea,Fulham,2024-12-26,1-2,1-0
Newcastle,Aston Villa,2024-12-26,3-0,1-0
Nott'm Forest,Tottenham,2024-12-26,1-0,1-0
Southampton,West Ham,2024-12-26,0-1,0-0
Wolves,Man United,2024-12-26,2-0,0-0
Liverpool,Leicester,2024-12-26,3-1,1-1
Brighton,Brentford,2024-12-27,0-0,0-0
Arsenal,Ipswich,2024-12-27,1-0,1-0
West Ham,Liverpool,2024-12-29,0-5,0-3
Tottenham,Wolves,2024-12-29,2-2,2-1
Fulham,Bournemouth,2024-12-29,2-2,1-0
Leicester,Man City,2024-12-29,0-2,0-1
Crystal Palace,Southampton,2024-12-29,2-1,1-1
Everton,Nott'm Forest,2024-12-29,0-2,0-1
Aston Villa,Brighton,2024-12-30,2-2,1-1
Ipswich,Chelsea,2024-12-30,2-0,1-0
Man United,Newcastle,2024-12-30,0-2,0-2
Brentford,Arsenal,2025-01-01,1-3,1-1
Southampton,Brentford,2025-01-04,0-5,0-1
Brighton,Arsenal,2025-01-04,1-1,0-1
Man City,West Ham,2025-01-04,4-1,2-0
Tottenham,Newcastle,2025-01-04,1-2,1-2
Bournemouth,Everton,2025-01-04,1-0,0-0
Crystal Palace,Chelsea,2025-01-04,1-1,0-1
Aston Villa,Leicester,2025-01-04,2-1,0-0
Fulham,Ipswich,2025-01-05,2-2,0-1
Liverpool,Man United,2025-01-05,2-2,0-0
Wolves,Nott'm Forest,2025-01-06,0-3,0-2
Brentford,Man City,2025-01-14,2-2,0-0
Chelsea,Bournemouth,2025-01-14,2-2,1-0
West Ham,Fulham,2025-01-14,3-2,2-0
Nott'm Forest,Liverpool,2025-01-14,1-1,1-0
Arsenal,Tottenham,2025-01-15,2-1,2-1
Newcastle,Wolves,2025-01-15,3-0,1-0
Leicester,Crystal Palace,2025-01-15,0-2,0-0
Everton,Aston Villa,2025-01-15,0-1,0-0
Ipswich,Brighton,2025-01-16,0-2,0-0
Man United,Southampton,2025-01-16,3-1,0-1
Newcastle,Bournemouth,2025-01-18,1-4,1-2
Brentford,Liverpool,2025-01-18,0-2,0-0
Leicester,Fulham,2025-01-18,0-2,0-0
West Ham,Crystal Palace,2025-01-18,0-2,0-0
Arsenal,Aston Villa,2025-01-18,2-2,1-0
Nott'm Forest,Southampton,2025-01-19,3-2,3-0
Ipswich,Man City,2025-01-19,0-6,0-3
Everton,Tottenham,2025-01-19,3-2,3-0
Man United,Brighton,2025-01-19,1-3,1-1
Chelsea,Wolves,2025-01-20,3-1,1-1
Bournemouth,Nott'm Forest,2025-01-25,5-0,1-0
Brighton,Everton,2025-01-25,0-1,0-1
Liverpool,Ipswich,2025-01-25,4-1,3-0
Southampton,Newcastle,2025-01-25,1-3,1-2
Wolves,Arsenal,2025-01-25,0-1,0-0
Man City,Chelsea,2025-01-25,3-1,1-1
Fulham,Man United,2025-01-26,0-1,0-0
Aston Villa,West Ham,2025-01-26,1-1,1-0
Crystal Palace,Brentford,2025-01-26,1-2,0-0
Tottenham,Leicester,2025-01-26,1-2,1-0
Nott'm Forest,Brighton,2025-02-01,7-0,3-0
Bournemouth,Liverpool,2025-02-01,0-2,0-1
Everton,Leicester,2025-02-01,4-0,3-0
Ipswich,Southampton,2025-02-01,1-2,1-1
Newcastle,Fulham,2025-02-01,1-2,1-0
Wolves,Aston Villa,2025-02-01,2-0,1-0
Brentford,Tottenham,2025-02-02,0-2,0-1
Man United,Crystal Palace,2025-02-02,0-2,0-0
Arsenal,Man City,2025-02-02,5-1,1-0
Chelsea,West Ham,2025-02-03,2-1,0-1
Everton,Liverpool,2025-02-12,2-2,1-1
Brighton,Chelsea,2025-02-14,3-0,2-0
Leicester,Arsenal,2025-02-15,0-2,0-0
Aston Villa,Ipswich,2025-02-15,1-1,0-0
Fulham,Nott'm Forest,2025-02-15,2-1,1-1
Man City,Newcastle,2025-02-15,4-0,3-0
Southampton,Bournemouth,2025-02-15,1-3,0-2
West Ham,Brentford,2025-02-15,0-1,0-1
Crystal Palace,Everton,2025-02-15,1-2,0-1
Liverpool,Wolves,2025-02-16,2-1,2-0
Tottenham,Man United,2025-02-16,1-0,1-0
Aston Villa,Liverpool,2025-02-19,2-2,2-1
Leicester,Brentford,2025-02-21,0-4,0-3
Everton,Man United,2025-02-22,2-2,2-0
Arsenal,West Ham,2025-02-22,0-1,0-1
Bournemouth,Wolves,2025-02-22,0-1,0-1
Fulham,Crystal Palace,2025-02-22,0-2,0-1
Ipswich,Tottenham,2025-02-22,1-4,1-2
Southampton,Brighton,2025-02-22,0-4,0-1
Aston Villa,Chelsea,2025-02-22,2-1,0-1
Newcastle,Nott'm Forest,2025-02-23,4-3,4-1
Man City,Liverpool,2025-02-23,0-2,0-2
Chelsea,Southampton,2025-02-25,4-0,3-0
Wolves,Fulham,2025-02-25,1-2,1-1
Brighton,Bournemouth,2025-02-25,2-1,1-0
Crystal Palace,Aston Villa,2025-02-25,4-1,1-0
Brentford,Everton,2025-02-26,1-1,1-0
Man United,Ipswich,2025-02-26,3-2,2-2
Nott'm Forest,Arsenal,2025-02-26,0-0,0-0
Tottenham,Man City,2025-02-26,0-1,0-1
Liverpool,Newcastle,2025-02-26,2-0,1-0
West Ham,Leicester,2025-02-27,2-0,2-0
Liverpool,Southampton,2025-03-08,3-1,0-1
Wolves,Everton,2025-03-08,1-1,1-1
Brentford,Aston Villa,2025-03-08,0-1,0-0
Brighton,Fulham,2025-03-08,2-1,1-1
Nott'm Forest,Man City,2025-03-08,1-0,0-0
Crystal Palace,Ipswich,2025-03-08,1-0,0-0
Chelsea,Leicester,2025-03-09,1-0,0-0
Tottenham,Bournemouth,2025-03-09,2-2,0-1
Man United,Arsenal,2025-03-09,1-1,1-0
West Ham,Newcastle,2025-03-10,0-1,0-0
Southampton,Wolves,2025-03-15,1-2,0-1
Man City,Brighton,2025-03-15,2-2,2-1
Bournemouth,Brentford,2025-03-15,1-2,1-1
Everton,West Ham,2025-03-15,1-1,0-0
Ipswich,Nott'm Forest,2025-03-15,2-4,0-3
Leicester,Man United,2025-03-16,0-3,0-1
Arsenal,Chelsea,2025-03-16,1-0,1-0
Fulham,Tottenham,2025-03-16,2-0,0-0
Arsenal,Fulham,2025-04-01,2-1,1-0
Wolves,West Ham,2025-04-01,1-0,1-0
Nott'm Forest,Man United,2025-04-01,1-0,1-0
Bournemouth,Ipswich,2025-04-02,1-2,0-1
Brighton,Aston Villa,2025-04-02,0-3,0-0
Man City,Leicester,2025-04-02,2-0,2-0
Newcastle,Brentford,2025-04-02,2-1,1-0
Southampton,Crystal Palace,2025-04-02,1-1,1-0
Liverpool,Everton,2025-04-02,1-0,0-0
Chelsea,Tottenham,2025-04-03,1-0,0-0
Aston Villa,Nott'm Forest,2025-04-05,2-1,2-0
West Ham,Bournemouth,2025-04-05,2-2,0-1
Everton,Arsenal,2025-04-05,1-1,0-1
Crystal Palace,Brighton,2025-04-05,2-1,1-1
Ipswich,Wolves,2025-04-05,1-2,1-0
Brentford,Chelsea,2025-04-06,0-0,0-0
Fulham,Liverpool,2025-04-06,3-2,3-1
Tottenham,Southampton,2025-04-06,3-1,2-0
Man United,Man City,2025-04-06,0-0,0-0
Leicester,Newcastle,2025-04-07,0-3,0-3
Arsenal,Brentford,2025-04-12,1-1,0-0
Southampton,Aston Villa,2025-04-12,0-3,0-0
Brighton,Leicester,2025-04-12,2-2,1-1
Man City,Crystal Palace,2025-04-12,5-2,2-2
Nott'm Forest,Everton,2025-04-12,0-1,0-0
Chelsea,Ipswich,2025-04-13,2-2,0-2
Liverpool,West Ham,2025-04-13,2-1,1-0
Wolves,Tottenham,2025-04-13,4-2,2-0
Newcastle,Man United,2025-04-13,4-1,1-1
Bournemouth,Fulham,2025-04-14,1-0,1-0
Newcastle,Crystal Palace,2025-04-16,5-0,4-0
Everton,Man City,2025-04-19,0-2,0-0
Aston Villa,Newcastle,2025-04-19,4-1,1-1
West Ham,Southampton,2025-04-19,1-1,0-0
Brentford,Brighton,2025-04-19,4-2,1-1
Crystal Palace,Bournemouth,2025-04-19,0-0,0-0
Leicester,Liverpool,2025-04-20,0-1,0-0
Fulham,Chelsea,2025-04-20,1-2,1-0
Ipswich,Arsenal,2025-04-20,0-4,0-2
Man United,Wolves,2025-04-20,0-1,0-0
Tottenham,Nott'm Forest,2025-04-21,1-2,0-2
Man City,Aston Villa,2025-04-22,2-1,1-1
Arsenal,Crystal Palace,2025-04-23,2-2,2-1
Wolves,Leicester,2025-04-26,3-0,1-0
Southampton,Fulham,2025-04-26,1-2,1-0
Brighton,West Ham,2025-04-26,3-2,1-0
Chelsea,Everton,2025-04-26,1-0,1-0
Newcastle,Ipswich,2025-04-26,3-0,1-0
Bournemouth,Man United,2025-04-27,1-1,1-0
Liverpool,Tottenham,2025-04-27,5-1,3-1
Nott'm Forest,Brentford,2025-05-01,0-2,0-1
Man City,Wolves,2025-05-02,1-0,1-0
Arsenal,Bournemouth,2025-05-03,1-2,1-0
Leicester,Southampton,2025-05-03,2-0,2-0
Aston Villa,Fulham,2025-05-03,1-0,1-0
Everton,Ipswich,2025-05-03,2-2,2-1
Brentford,Man United,2025-05-04,4-3,2-1
Brighton,Newcastle,2025-05-04,1-1,1-0
West Ham,Tottenham,2025-05-04,1-1,1-1
Chelsea,Liverpool,2025-05-04,3-1,1-0
Crystal Palace,Nott'm Forest,2025-05-05,1-1,0-0
Wolves,Brighton,2025-05-10,0-2,0-1
Southampton,Man City,2025-05-10,0-0,0-0
Bournemouth,Aston Villa,2025-05-10,0-1,0-1
Fulham,Everton,2025-05-10,1-3,1-1
Ipswich,Brentford,2025-05-10,0-1,0-1
Newcastle,Chelsea,2025-05-11,2-0,1-0
Man United,West Ham,2025-05-11,0-2,0-1
Nott'm Forest,Leicester,2025-05-11,2-2,1-1
Tottenham,Crystal Palace,2025-05-11,0-2,0-1
Liverpool,Arsenal,2025-05-11,2-2,2-0
Aston Villa,Tottenham,2025-05-16,2-0,0-0
Chelsea,Man United,2025-05-16,1-0,0-0
Arsenal,Newcastle,2025-05-18,1-0,0-0
Leicester,Ipswich,2025-05-18,2-0,1-0
West Ham,Nott'm Forest,2025-05-18,1-2,0-1
Everton,Southampton,2025-05-18,2-0,2-0
Brentford,Fulham,2025-05-18,2-3,2-1
Brighton,Liverpool,2025-05-19,3-2,1-2
Crystal Palace,Wolves,2025-05-20,4-2,2-1
Man City,Bournemouth,2025-05-20,3-1,2-0
Newcastle,Everton,2025-05-25,0-1,0-0
Southampton,Arsenal,2025-05-25,1-2,0-1
Nott'm Forest,Chelsea,2025-05-25,0-1,0-0
Man United,Aston Villa,2025-05-25,2-0,0-0
Tottenham,Brighton,2025-05-25,1-4,1-0
Ipswich,West Ham,2025-05-25,1-3,0-1
Fulham,Man City,2025-05-25,0-2,0-1
Bournemouth,Leicester,2025-05-25,2-0,0-0
Liverpool,Crystal Palace,2025-05-25,1-1,0-1
Wolves,Brentford,2025-05-25,1-1,0-1
